a,b,c,d,e
47,52,48,54,47
54,48,46,50,53
51,46,47,48,46
54,48,46,53,49
52,53,46,52,50
48,54,54,46,48
53,51,54,52,54
49,48,52,52,52
52,53,47,49,53
52,53,51,50,48
47,51,53,49,47
48,53,50,51,47
48,52,53,47,52
53,54,51,54,52
46,52,46,47,51
54,49,49,53,52
50,47,47,53,52
51,48,53,54,54
50,46,47,53,51
48,46,47,53,50
53,46,53,51,48
54,47,52,47,51
53,52,54,53,52
49,53,46,51,53
50,53,50,48,46
52,50,48,47,47
53,50,51,54,52
54,49,54,46,51
46,46,50,47,46
53,51,50,47,52
54,46,52,51,49
51,47,52,50,49
49,48,51,54,53
52,48,47,54,48
46,47,51,48,46
48,52,52,53,50
48,51,53,54,47
54,48,53,47,54
52,47,49,52,46
51,48,47,52,53
46,47,53,54,52
51,49,51,52,50
50,54,51,49,54
53,49,54,50,47
49,49,50,51,54
50,54,46,47,51
49,52,53,51,51
53,47,52,54,49
54,50,53,54,46
53,47,53,54,48
48,46,52,49,46
49,49,47,50,48
52,50,51,47,50
53,48,53,51,52
49,51,48,54,50
50,49,51,52,48
49,50,49,51,50
48,48,48,51,50
52,47,54,53,49
54,52,46,51,52
46,46,51,54,50
53,54,53,49,49
47,46,51,48,49
54,51,50,47,53
46,54,46,52,49
46,51,50,53,46
46,46,50,49,47
54,52,49,47,50
50,53,47,54,53
54,49,51,51,53
49,49,54,50,50
47,52,50,53,52
54,51,50,46,53
48,50,49,48,52
53,51,53,52,51
54,48,47,54,50
47,52,49,53,51
46,47,47,51,49
51,51,52,53,49
48,54,52,53,53
51,53,50,46,49
53,49,47,49,47
51,48,49,53,50
46,53,46,48,53
54,53,53,49,50
49,53,51,47,46
46,49,46,53,53
50,49,48,52,50
47,52,47,47,49
51,48,48,52,50
49,46,53,50,50
46,50,48,46,48
48,47,50,52,49
50,50,47,48,49
52,52,48,52,53
46,53,52,52,46
53,51,51,53,46
54,49,50,50,52
54,53,51,51,48
46,51,51,48,51
54,48,54,47,49
47,47,49,50,51
50,46,47,50,46
54,46,47,49,51
51,51,48,53,50
47,51,46,54,51
47,54,49,47,49
54,51,50,53,48
48,46,49,47,52
54,50,54,53,46
51,47,53,47,51
51,48,47,52,51
49,53,51,46,50
51,49,51,53,51
53,53,52,49,46
48,53,47,54,51
48,54,49,52,47
52,47,54,49,47
53,54,49,48,51
52,49,47,48,54
47,52,54,48,48
47,54,46,51,52
46,50,49,49,53
49,52,53,48,49
52,46,49,47,46
50,50,54,53,53
52,50,51,54,49
49,46,52,46,47
53,48,49,48,47
53,46,50,46,47
49,54,52,53,54
47,48,48,48,54
47,52,46,51,46
51,46,50,48,46
46,49,49,51,47
52,54,47,51,54
51,53,49,48,50
47,54,50,48,53
51,50,46,54,51
53,54,48,49,47
51,54,52,54,50
51,54,48,49,53
54,46,53,53,53
46,47,54,53,54
54,52,52,49,49
48,47,50,49,54
46,51,50,46,52
46,49,47,46,51
51,52,54,50,48
52,50,52,52,48
49,48,48,52,52
53,50,51,47,48
53,47,49,51,53
48,54,49,53,54
48,49,52,48,47
54,46,51,50,46
49,52,49,46,48
51,53,48,49,50
52,52,53,48,49
50,48,54,48,48
50,49,46,46,46
51,46,52,46,46
52,51,50,49,50
49,50,49,49,52
52,47,49,46,50
54,54,50,52,54
49,47,47,47,47
49,54,49,47,53
48,50,48,47,46
50,52,46,47,47
48,46,48,52,54
54,52,48,50,49
52,52,49,52,50
54,47,46,53,52
51,49,47,50,54
52,50,48,54,48
54,51,49,48,53
47,49,46,47,53
53,52,53,50,47
46,47,51,52,51
54,53,54,53,52
52,47,51,50,50
49,54,54,46,50
46,48,52,54,53
52,48,50,54,46
47,50,51,54,48
48,49,46,46,51
46,54,54,54,47
49,50,52,50,48
47,47,49,47,49
51,47,50,52,53
54,46,48,48,47
53,54,47,50,54
47,49,46,47,50
47,48,49,47,54
51,46,54,49,52
46,48,46,49,52
54,46,50,54,50
54,47,47,54,47
50,46,50,49,47
49,46,49,46,46
46,48,52,54,51
46,51,51,49,51
71,73,58,57,59
72,66,61,57,56
58,73,74,73,56
59,71,74,64,56
66,64,73,58,58
62,58,67,58,62
60,57,63,69,64
60,61,56,73,58
70,56,73,66,74
62,60,69,69,73
65,64,74,71,73
69,66,70,62,63
59,66,57,59,66
69,62,60,70,67
58,70,56,65,57
74,60,74,63,65
66,64,62,61,59
63,66,67,70,72
73,63,69,66,67
72,59,70,59,56
68,70,66,66,72
66,60,62,56,65
61,69,68,62,74
67,71,73,62,61
71,70,60,56,62
68,72,69,56,68
70,63,61,58,61
60,57,60,64,63
65,71,62,64,64
63,74,66,59,74
68,64,57,57,71
67,72,66,70,61
59,67,58,72,65
63,70,69,67,62
73,65,60,65,70
67,65,72,68,66
69,59,64,60,70
59,57,69,73,66
66,65,72,73,70
65,59,56,62,68
66,67,59,59,57
74,56,56,71,63
58,72,63,65,56
64,63,59,60,61
72,62,62,70,56
69,71,64,62,74
72,65,73,63,67
63,58,69,65,65
57,58,69,56,64
64,71,73,74,65
58,67,61,63,74
58,65,73,70,71
62,60,65,71,74
72,61,62,62,70
67,68,73,56,74
73,59,65,56,72
74,72,62,57,61
60,67,62,60,57
63,61,71,57,70
58,58,73,74,61
58,73,56,58,74
61,69,67,71,66
70,70,56,63,63
69,57,56,61,63
64,72,72,73,64
65,72,57,65,62
63,65,69,67,70
68,68,56,70,70
59,63,74,69,71
70,73,70,73,68
59,63,56,73,63
73,59,61,63,62
59,63,73,63,66
66,57,56,67,60
71,63,59,63,63
68,70,56,60,72
70,74,61,61,74
65,63,65,56,63
63,66,61,56,61
56,65,62,57,69
60,59,74,61,73
59,68,63,56,66
56,68,58,70,73
65,58,63,62,68
71,74,72,72,65
71,68,60,65,64
59,71,59,60,59
73,62,65,61,57
64,63,68,68,61
56,60,57,73,71
74,65,69,67,62
69,56,57,65,67
67,71,58,67,62
57,60,73,70,58
74,63,65,67,70
65,63,57,69,59
66,68,68,72,69
59,56,70,59,57
68,65,69,69,66
57,72,59,67,62
58,62,68,65,71
59,58,56,61,59
56,71,68,57,63
65,70,72,67,69
61,64,67,58,74
62,66,70,66,61
65,73,64,62,68
73,63,61,56,65
73,59,56,59,65
64,74,60,66,56
72,63,70,70,66
70,73,65,71,74
63,61,74,56,70
68,64,64,72,58
65,64,72,68,72
62,74,68,65,69
66,57,57,71,74
71,57,66,66,59
71,61,70,61,62
64,59,56,72,73
60,59,70,70,64
68,60,73,71,72
72,63,67,61,65
72,63,57,72,58
58,64,72,56,67
71,70,65,70,69
60,66,63,71,59
69,65,69,71,73
71,59,73,64,64
72,71,74,72,70
67,66,58,69,70
71,74,69,71,70
68,68,68,66,73
59,57,57,57,64
74,73,66,69,69
70,69,62,73,61
58,69,67,64,71
56,58,65,73,65
59,57,59,73,63
58,70,62,60,56
65,73,72,73,61
61,66,65,60,67
74,70,64,71,62
56,63,57,74,63
60,72,72,61,61
63,69,59,66,57
72,68,67,70,70
62,73,63,62,59
72,56,69,70,69
74,66,56,59,69
70,74,63,62,73
66,73,74,58,73
60,60,67,62,71
70,61,63,70,73
67,64,71,64,73
64,61,74,61,74
64,62,69,69,66
61,74,66,60,60
69,65,60,69,59
58,61,73,58,72
58,65,70,74,60
64,61,67,67,71
63,68,60,63,58
64,70,58,60,57
58,58,74,56,70
61,69,73,58,71
65,56,57,62,69
67,70,73,58,72
70,68,62,74,62
63,65,65,67,57
66,70,73,56,68
72,68,59,65,74
56,70,60,63,65
65,65,68,64,60
67,68,61,73,72
57,60,60,63,70
66,61,57,70,59
63,66,58,56,61
73,57,65,68,59
62,63,63,70,72
69,59,64,68,69
60,73,61,70,60
72,69,68,64,69
61,70,69,70,72
72,71,58,71,70
65,64,58,64,71
68,72,67,67,72
68,67,59,65,58
67,67,59,64,64
71,71,62,62,72
72,64,69,56,57
64,70,72,65,70
70,59,56,71,57
57,62,63,67,57
73,72,74,63,59
57,69,60,64,60
67,65,71,60,65
60,57,58,59,71
72,65,68,69,63
60,60,71,69,56
69,57,57,61,61
69,65,65,72,58
70,61,67,71,68
63,58,71,62,58
56,69,65,68,70
62,65,67,60,71
62,62,57,69,66
56,65,71,72,68
56,60,58,65,72
73,57,59,65,66
63,74,65,67,62
68,73,71,68,72
56,74,68,71,65
70,66,66,71,56
63,69,74,57,70
74,70,60,59,70
62,73,58,60,70
64,71,58,72,70
71,62,57,57,67
58,68,56,70,65
65,72,74,56,74
58,74,68,68,67
67,74,66,69,69
67,58,57,66,56
56,63,68,67,67
70,71,73,66,74
61,69,57,65,72
59,61,56,57,64
70,68,70,67,61
62,71,65,59,70
57,63,62,56,64
63,58,63,65,60
64,70,60,61,63
59,66,74,60,72
65,56,60,56,66
71,62,59,68,68
65,59,63,59,73
61,59,61,60,60
62,65,74,57,63
68,72,70,72,70
74,59,73,56,72
64,74,73,74,66
70,59,62,69,65
71,67,69,74,65
56,74,65,69,60
60,66,64,56,72
70,57,58,59,73
69,71,71,69,70
74,68,57,59,70
74,64,72,72,67
68,70,63,56,73
69,58,72,62,63
67,74,58,64,74
56,72,74,68,69
57,60,62,57,61
65,69,58,57,69
72,67,64,74,71
69,61,57,71,66
69,57,56,67,70
73,63,68,63,65
71,63,69,70,58
67,69,57,74,69
65,59,71,64,56
63,62,72,63,59
56,70,60,68,71
60,73,70,61,61
68,68,62,71,57
65,59,73,71,67
74,65,56,67,70
72,71,57,74,71
71,70,72,73,56
61,66,71,73,72
68,58,74,73,66
63,62,65,63,68
72,65,65,59,64
58,70,71,68,62
69,62,71,64,58
71,60,61,68,72
72,71,70,61,59
67,56,64,74,57
59,69,57,74,65
59,70,59,56,72
58,71,58,58,56
64,73,64,72,68
73,60,68,67,57
64,73,61,59,59
72,67,69,60,73
57,74,65,57,61
56,61,59,56,73
62,61,57,66,56
63,74,72,71,64
62,72,57,67,73
70,73,64,74,74
59,63,65,61,71
69,70,60,58,72
61,72,67,63,67
60,72,60,74,66
66,59,72,59,69
64,56,71,66,66
65,66,63,63,71
71,59,66,66,57
71,67,63,73,57
70,72,74,74,63
62,66,58,73,71
68,73,72,66,69
65,62,65,69,69
60,59,69,60,59
74,74,68,71,70
66,71,61,56,63
74,71,64,70,58
59,73,65,63,56
73,57,68,70,62
64,71,61,67,63
67,56,65,62,59
67,63,64,74,61
62,74,74,57,59
65,70,63,71,74
65,61,57,62,70
62,74,57,63,64
59,69,58,70,59
73,58,69,67,71
67,62,74,58,66
68,69,61,60,69
69,69,56,62,65
74,72,67,66,74
74,65,63,70,71
58,70,66,74,57
57,63,57,61,71
60,58,74,59,67
56,62,69,57,72
67,58,71,56,57
64,61,70,62,62
67,63,57,65,56
56,69,71,72,73
58,59,71,62,69
64,57,58,65,60
74,56,67,71,61
67,69,69,62,58
73,57,67,67,61
67,58,74,71,68
69,65,66,64,59
60,58,57,57,67
73,72,66,66,67
73,67,60,69,63
65,67,58,70,73
66,72,59,72,72
63,64,67,68,68
62,73,72,71,60
60,71,69,65,63
72,74,56,69,74
67,64,70,69,58
69,60,70,71,58
69,71,67,71,70
70,64,71,68,56
74,65,74,63,68
62,66,56,73,72
60,59,73,69,69
71,58,63,64,64
71,70,65,62,58
65,57,74,61,69
59,63,63,68,62
58,63,60,60,71
71,71,64,64,72
66,72,61,62,63
56,66,73,62,73
66,57,58,70,59
60,72,72,63,70
57,67,58,65,62
59,66,65,62,62
57,56,61,61,71
66,67,64,57,59
57,68,66,74,66
66,69,68,73,63
57,74,67,74,69
73,60,58,63,63
64,74,68,68,73
64,59,64,63,64
59,57,65,66,73
65,64,68,73,57
67,58,62,71,66
63,63,73,59,61
58,73,67,60,62
58,59,60,61,70
64,67,74,60,72
70,70,73,74,64
57,64,72,66,61
69,65,69,63,72
73,61,63,68,67
56,74,67,61,63
59,68,73,67,73
61,70,58,66,59
66,71,74,64,71
62,66,71,70,64
66,63,69,74,56
58,70,63,58,64
69,74,71,59,72
61,62,70,60,58
63,74,67,61,60
60,68,58,57,62
70,60,73,63,67
60,70,63,56,67
68,57,69,66,69
67,65,70,59,70
66,70,69,61,66
71,67,66,70,74
74,68,70,60,60
65,69,64,61,58
56,63,64,58,71
73,67,66,66,69
68,59,72,69,69
66,68,62,57,68
69,62,72,61,73
62,61,70,56,69
65,73,57,60,71
64,59,63,68,69
73,67,56,69,60
59,66,73,63,65
65,59,59,59,65
72,57,69,71,74
61,68,60,65,72
65,63,59,63,62
67,60,63,57,58
58,71,66,65,62
65,60,70,58,74
66,69,71,69,58
63,64,61,68,59
64,65,60,65,58
63,66,64,56,56
57,67,65,67,60
64,61,67,66,59
69,69,58,71,56
62,69,66,58,57
60,57,64,67,59
68,72,58,74,68
61,67,57,57,73
58,58,74,63,69
67,61,58,74,66
58,62,72,57,73
70,67,61,57,58
57,61,74,56,71
73,62,62,74,58
68,56,60,70,57
62,74,67,62,73
71,59,71,70,66
62,60,61,63,62
70,64,66,60,74
68,61,72,73,65
69,68,58,73,72
65,56,61,64,73
57,70,74,72,56
57,62,66,58,63
59,59,67,63,61
58,73,56,57,65
72,57,73,73,73
71,69,59,69,59
61,65,60,72,64
66,67,62,74,59
65,56,62,67,66
60,70,61,63,59
71,69,59,57,72
68,63,66,66,59
67,56,64,63,70
71,73,57,62,63
67,61,58,59,57
74,62,66,60,70
61,57,57,61,66
70,64,62,71,69
64,67,69,70,60
65,63,73,60,56
73,57,62,59,63
66,56,57,59,60
62,74,64,64,63
70,66,63,69,57
58,65,74,68,62
68,58,60,66,71
74,59,68,59,63
66,64,59,73,69
73,57,68,65,60
57,62,67,62,56
67,66,68,65,68
71,64,62,69,60
66,71,68,59,60
68,64,62,57,62
74,63,57,58,66
71,57,63,57,65
58,61,59,69,67
59,67,56,68,70
71,59,65,69,66
63,61,68,73,60
72,74,59,74,66
65,59,56,72,60
68,60,65,60,58
67,60,74,65,68
56,69,74,61,59
67,70,65,62,70
61,66,57,68,72
70,74,61,63,70
66,67,64,66,71
72,72,62,70,57
62,62,60,64,57
63,67,68,63,64
70,68,60,57,72
72,60,65,60,58
70,60,63,60,72
67,59,69,60,70
57,69,67,65,67
62,61,56,71,67
61,61,67,74,58
65,74,63,63,60
70,58,59,63,67
63,56,70,73,71
72,63,64,71,74
62,63,64,56,59
69,61,65,64,74
67,64,72,73,57
70,56,60,57,69
62,64,74,70,72
71,57,62,66,71
59,59,73,58,69
74,69,69,67,59
64,71,65,56,68
68,67,69,64,63
63,63,71,70,61
67,72,56,71,58
72,59,64,67,74
71,63,69,74,70
64,57,65,74,60
67,57,66,68,64
63,66,66,61,60
61,62,60,56,61
66,74,73,56,60
60,72,61,56,67
72,63,62,66,74
69,72,58,65,65
58,66,58,71,60
72,64,64,72,61
67,66,62,66,68
59,59,74,73,69
69,72,56,72,68
63,70,69,73,59
65,61,68,57,72
61,57,61,62,73
70,59,66,61,64
58,64,61,63,69
74,63,74,64,73
67,67,64,62,62
59,69,71,68,65
67,68,65,69,56
65,63,73,57,74
60,66,71,73,65
58,67,70,67,70
59,61,73,59,61
68,63,70,67,66
59,59,63,59,70
65,65,58,66,72
67,61,73,72,73
57,71,61,70,59
64,68,60,64,71
60,69,69,59,60
60,57,58,71,66
70,60,68,65,63
68,57,60,63,73
60,69,59,58,73
63,73,67,70,70
68,65,68,59,60
67,74,73,66,68
68,74,73,71,62
57,58,56,64,66
59,62,56,65,60
56,61,68,63,67
63,67,57,63,60
67,69,62,61,74
61,66,56,65,56
71,63,61,56,57
68,73,59,68,65
57,70,68,65,72
66,59,67,70,73
63,62,70,70,69
70,63,65,67,69
60,61,56,68,63
74,71,64,70,61
56,68,64,58,74
68,66,56,65,57
56,64,63,69,64
69,66,56,70,56
60,59,57,57,59
65,70,59,60,67
74,72,60,61,71
59,59,67,58,67
72,64,74,63,74
65,63,67,60,62
68,58,67,62,56
57,64,61,58,66
58,68,71,65,61
70,56,63,64,66
61,71,59,58,59
57,69,74,58,69
61,56,56,71,67
73,60,63,59,71
70,70,58,58,70
72,73,74,64,63
63,62,60,65,63
73,63,62,62,62
74,66,64,72,72
65,69,62,70,68
59,56,74,73,61
58,58,71,61,66
60,66,60,58,61
56,70,62,67,65
73,60,60,64,58
58,62,70,69,64
71,63,56,70,73
73,72,60,68,74
73,61,66,64,73
74,73,64,69,61
66,58,64,73,70
72,62,62,57,57
56,63,71,65,68
64,72,65,70,58
67,63,57,71,62
69,56,72,59,69
66,63,61,71,56
60,56,68,73,71
58,63,67,57,65
66,72,58,68,64
65,66,60,56,57
65,57,73,57,66
65,73,73,68,64
68,69,74,62,71
61,61,70,70,62
65,72,71,74,62
65,67,64,63,62
66,74,62,66,56
72,57,69,63,74
59,74,57,68,65
59,60,73,65,63
70,70,58,57,59
64,70,62,67,74
59,62,57,59,69
65,66,73,58,62
64,57,60,69,70
57,69,58,71,61
65,71,63,56,65
61,62,67,63,69
71,66,57,62,59
59,63,74,70,56
67,73,56,69,72
61,57,74,74,64
70,63,65,60,66
69,58,69,60,63
56,65,70,68,68
70,71,69,67,66
66,69,61,65,64
62,73,67,56,72
63,74,65,61,73
61,74,63,66,72
63,61,64,60,62
59,68,62,63,68
60,56,66,60,65
61,73,62,74,73
69,64,72,68,70
59,58,57,61,71
61,73,56,58,65
63,62,60,70,56
70,60,60,71,70
69,67,66,59,65
57,69,73,63,58
56,64,69,63,59
56,72,74,59,60
56,68,67,58,60
68,56,71,74,62
60,59,67,62,64
59,58,63,73,58
61,68,73,61,58
74,56,64,67,57
64,58,57,74,56
73,58,58,62,64
72,68,59,61,61
65,74,59,67,63
59,62,61,59,68
71,60,66,59,60
69,73,62,71,56
69,60,61,64,74
69,73,60,62,72
63,72,66,66,73
69,56,62,56,61
64,58,65,67,65
71,67,71,66,63
68,67,74,57,73
69,57,70,70,58
59,72,67,58,60
56,63,64,63,57
66,62,66,60,56
70,67,67,62,67
74,74,73,72,57
58,57,74,63,60
64,58,63,66,73
58,61,60,67,67
56,71,70,66,74
66,59,69,69,67
56,74,71,68,70
71,58,61,66,67
59,66,58,68,73
74,68,71,57,70
67,71,73,69,57
73,60,68,68,63
69,67,72,70,67
59,72,72,59,62
68,67,58,67,67
74,62,73,68,68
60,73,56,62,66
60,71,69,65,67
70,59,63,60,73
58,59,62,69,64
65,58,66,60,72
65,67,61,67,69
72,69,72,62,66
74,57,58,61,66
71,66,60,74,64
63,66,65,67,74
56,74,58,71,74
62,61,65,64,72
69,63,65,58,74
71,62,71,69,68
59,69,56,62,62
64,69,56,70,63
65,63,56,61,74
72,73,72,72,63
69,58,64,66,61
72,73,61,70,65
74,57,64,64,63
63,68,71,71,58
73,67,73,72,62
60,57,73,59,68
59,66,56,69,72
56,67,72,74,61
58,59,66,58,71
64,70,62,65,64
66,60,72,74,72
69,63,60,57,69
62,73,70,69,64
69,66,61,66,63
58,57,66,57,71
58,71,66,72,68
72,65,72,71,67
61,57,71,62,67
72,62,63,71,62
70,57,63,67,58
60,70,66,61,73
67,56,64,62,65
60,61,56,69,69
58,70,69,69,61
72,72,71,58,63
73,65,69,70,63
70,72,69,58,62
73,61,60,61,61
69,64,62,63,72
64,62,63,72,59
70,57,73,74,58
68,58,56,63,57
69,62,57,74,64
68,69,67,63,62
62,56,68,61,62
63,68,68,58,68
58,64,64,57,73
65,56,66,60,62
68,74,62,57,61
59,57,74,56,63
72,66,57,72,63
73,65,58,68,74
74,57,67,70,57
60,63,67,72,64
65,71,65,73,66
64,59,61,71,56
64,62,62,71,72
60,58,74,63,72
73,74,56,72,71
61,67,68,59,73
68,60,64,65,62
68,66,56,57,71
57,65,63,67,74
57,65,60,69,60
64,56,72,65,58
60,59,69,61,64
62,57,56,73,74
64,60,56,58,61
62,68,63,73,63
60,58,67,57,56
69,61,73,64,64
66,56,66,67,64
66,68,60,74,62
74,60,57,65,71
60,56,64,59,67
66,64,70,65,68
59,66,63,70,63
58,70,63,74,73
66,70,70,74,57
63,72,63,72,65
70,61,57,74,60
66,61,63,63,59
57,66,56,69,60
71,67,58,64,68
62,60,58,57,65
67,68,72,69,73
61,70,63,67,66
57,61,73,63,63
64,65,65,67,56
65,72,66,71,70
72,57,63,61,63
63,60,59,72,73
58,70,67,56,64
57,59,71,60,66
56,71,60,57,67
74,61,69,58,74
58,68,71,64,66
74,73,67,68,71
68,69,61,67,74
57,73,57,65,68
73,59,61,66,73
64,68,68,72,60
57,63,62,68,61
61,71,74,63,58
68,60,62,73,59
62,64,74,72,71
59,68,60,66,62
59,57,63,62,71
66,63,67,66,71
63,65,74,72,56
71,66,68,62,72
64,70,64,62,67
68,58,56,60,69
60,66,56,68,64
57,72,57,61,71
72,71,72,65,62
73,64,73,63,64
57,67,56,66,69
58,59,71,73,59
60,72,63,60,64
67,72,61,58,71
64,58,58,74,63
61,58,67,61,66
60,62,67,69,68
59,59,56,73,57
66,70,70,73,62
74,62,59,59,63
71,58,60,57,57
69,56,61,62,71
71,72,74,74,68
62,64,72,58,63
73,63,71,63,74
60,65,69,59,71
59,69,74,61,66
67,66,58,69,62
67,62,68,69,71
70,69,58,60,66
63,58,61,72,62
57,68,64,68,72
64,64,56,57,73
74,74,72,72,62
60,66,56,73,67
72,63,63,73,70
69,74,61,59,60
61,56,60,74,65
65,70,66,70,69
69,73,59,63,58
70,69,59,73,60
68,60,74,63,56
72,57,69,71,73
74,60,71,73,69
69,59,61,61,67
57,74,71,62,60
74,74,69,64,66
74,68,64,59,65
72,67,66,70,63
60,68,68,68,70
69,63,59,69,70
58,74,74,66,60
74,57,69,62,63
58,73,58,64,68
57,62,62,63,74
63,66,61,59,56
71,61,62,58,68
67,68,58,66,66
66,58,68,70,60
74,73,71,70,58
64,63,73,58,65
62,63,73,66,60
72,71,67,61,60
59,68,64,61,61
60,60,62,67,64
73,57,57,74,68
71,66,73,57,61
58,59,56,73,74
68,73,68,66,71
67,65,59,65,60
74,68,64,61,59
57,61,73,64,68
60,66,62,74,56
59,59,69,57,66
68,57,60,56,68
66,58,59,72,69
61,69,58,64,66
65,74,62,73,63
62,59,60,66,73
72,66,58,56,69
74,63,74,72,67
68,72,66,60,72
59,57,66,74,56
58,66,59,73,58
74,57,71,69,61
56,66,65,63,58
58,57,73,58,66
66,70,66,64,60
57,72,67,67,57
68,73,64,60,63
58,68,65,73,67
69,69,62,62,73
74,68,73,60,71
68,69,56,56,57
69,71,60,73,72
61,67,61,56,65
57,62,59,59,60
56,61,62,66,67
67,58,56,69,69
72,73,59,68,68
74,74,59,61,66
59,58,61,56,73
56,71,71,70,63
70,60,68,69,67
58,61,67,71,58
73,59,67,62,66
72,59,66,60,65
63,63,56,73,60
64,70,71,72,63
72,60,67,69,61
73,61,67,74,56
59,66,70,64,65
72,74,74,67,65
56,57,56,67,73
63,63,69,56,58
59,69,56,64,63
68,63,59,71,66
60,62,67,71,62
58,71,57,58,65
61,69,68,70,74
63,66,68,62,57
61,56,60,59,61
68,64,64,56,72
71,69,57,56,56
71,68,60,62,58
64,69,73,60,70
73,74,69,62,69
72,71,68,64,63
68,57,66,64,60
72,57,56,67,70
62,68,67,65,65
67,60,57,70,61
63,68,64,68,71
58,67,67,74,62
63,67,60,61,71
72,72,69,69,59
64,57,69,65,60
67,63,65,58,58
66,59,68,61,65
59,56,61,64,72
72,67,59,65,73
65,57,58,67,57
60,63,61,65,74
71,57,56,63,65
70,62,73,65,56
69,62,57,69,71
58,56,68,71,64
74,64,57,56,67
59,62,61,70,73
64,59,67,56,59
64,64,67,60,65
61,57,59,67,71
74,65,59,61,65
63,67,56,60,68
65,62,58,56,68
62,64,64,68,74
60,56,70,58,68
68,59,74,73,74
57,71,58,71,65
71,73,61,60,58
62,69,73,61,73
64,65,66,69,63
57,63,58,67,73
65,70,71,73,59
73,74,71,63,67
56,72,65,61,60
61,58,69,65,57
65,73,71,60,65
58,61,58,67,74
64,69,63,69,65
71,62,64,71,63
64,59,67,70,68
66,61,66,70,66
58,61,62,59,62
65,58,70,70,57
83,83,80,84,79
83,77,76,82,79
79,83,81,84,84
77,83,78,80,77
77,79,84,76,82
81,81,78,83,80
77,83,84,82,80
82,82,76,83,82
76,81,76,83,77
78,78,78,80,81
76,81,82,77,77
79,82,76,84,84
84,76,83,83,81
78,81,80,81,84
77,81,77,83,79
82,77,82,81,80
84,82,76,84,83
79,77,77,83,81
79,76,77,83,81
80,78,77,80,83
84,76,82,82,78
84,83,83,84,78
83,80,78,78,77
83,83,76,80,84
82,78,79,76,83
84,76,77,83,81
76,78,82,78,80
76,77,82,81,83
77,80,79,77,76
83,81,79,84,80
84,84,80,76,77
82,76,81,83,84
81,83,77,76,77
80,83,76,78,81
80,77,78,84,82
77,84,82,79,76
79,84,77,80,82
81,77,76,78,83
82,81,84,84,83
81,78,82,82,79
80,79,78,78,82
84,84,83,80,76
78,76,81,78,78
83,79,79,77,76
83,79,84,80,79
79,81,83,81,80
81,84,77,81,83
81,84,84,80,78
77,79,78,79,82
77,83,81,81,82
81,78,83,77,79
84,83,76,80,78
78,80,77,81,80
81,84,76,77,83
78,84,79,84,83
83,80,77,84,76
77,81,77,77,80
78,76,77,81,81
83,78,81,76,77
78,82,76,80,82
78,78,81,76,80
81,83,77,80,79
84,77,81,82,80
82,80,82,76,80
76,80,83,79,79
79,82,82,81,77
77,80,76,79,78
81,81,79,83,80
78,82,83,82,76
78,76,81,83,84
76,82,80,83,81
79,82,81,83,84
80,76,80,82,83
76,82,83,76,80
79,81,78,84,80
81,81,79,82,78
83,77,84,82,80
76,79,80,79,80
83,81,81,79,79
76,82,82,81,80
82,84,81,82,82
78,83,79,80,82
84,80,77,76,78
84,76,78,84,83
77,83,79,77,79
80,83,76,77,77
79,81,84,78,80
79,76,82,81,80
78,79,83,80,78
78,79,81,77,78
80,80,80,79,77
80,76,77,78,76
76,78,84,83,76
76,76,77,82,80
78,78,78,78,78
81,79,81,76,83
76,78,79,79,84
76,80,79,76,83
77,84,83,82,84
76,81,83,78,82
77,77,77,77,79
80,82,83,84,80
83,84,82,83,84
76,81,77,81,82
78,83,80,79,80
83,84,83,80,78
76,80,76,82,80
82,80,83,80,79
77,76,76,83,80
80,78,79,83,79
78,81,79,83,84
84,80,84,81,80
78,78,78,84,84
82,79,80,78,76
80,78,78,78,81
82,77,84,77,84
77,81,76,82,84
80,79,81,80,83
80,76,76,83,77
82,78,84,76,83
82,76,80,79,76
78,78,77,81,82
82,79,77,84,84
80,82,83,83,78
76,84,82,82,84
76,78,78,76,83
80,79,83,79,81
83,83,77,77,79
78,78,78,84,80
78,81,83,78,79
81,78,79,79,76
77,77,77,78,83
80,82,83,77,80
81,81,76,76,82
83,80,82,77,83
76,79,83,78,82
80,77,84,78,77
79,80,83,76,80
82,79,77,78,83
83,79,78,78,78
76,81,76,78,77
83,80,78,78,81
82,81,81,82,80
76,82,82,77,80
81,80,79,82,84
80,84,77,79,76
76,83,82,84,78
83,79,79,79,84
84,82,78,84,76
76,80,78,84,82
84,81,76,83,76
76,79,83,82,77
76,79,78,83,83
80,77,79,81,81
77,81,77,82,80
82,83,79,80,83
80,77,82,76,77
76,81,76,76,82
77,77,76,76,84
77,80,79,82,77
78,78,82,80,80
78,78,82,82,80
83,82,76,81,83
76,77,79,78,81
83,77,78,80,81
81,83,82,76,78
81,76,82,79,82
78,82,80,83,76
80,80,77,77,77
84,79,79,82,80
76,82,80,76,79
76,78,77,84,79
77,80,82,81,81
76,80,77,84,76
78,78,76,83,80
80,76,78,78,78
84,76,82,76,84
80,76,76,76,79
78,79,80,83,83
76,77,78,82,83
83,78,82,76,80
82,81,82,79,83
80,78,78,83,81
77,80,80,77,83
81,79,82,82,81
79,84,80,77,76
83,83,82,79,78
79,79,82,77,78
77,79,77,77,81
81,84,80,82,80
84,82,77,82,78
78,78,80,80,82
84,79,77,79,82
77,82,77,81,80
80,77,76,76,80
81,82,77,77,82
